Project documentation
<---- javadoc command: ---->
D:\Might uninstall\jdk\bin\javadoc.exe
-sourcepath
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub
-source
11
-classpath
D:\Might uninstall\lib\bluejcore.jar;D:\Might uninstall\lib\junit-4.11.jar;D:\Might uninstall\lib\hamcrest-core-1.3.jar;D:\Might uninstall\lib\lang-stride.jar;D:\Might uninstall\lib\javafx\lib\javafx.base.jar;D:\Might uninstall\lib\javafx\lib\javafx.controls.jar;D:\Might uninstall\lib\javafx\lib\javafx.fxml.jar;D:\Might uninstall\lib\javafx\lib\javafx.graphics.jar;D:\Might uninstall\lib\javafx\lib\javafx.media.jar;D:\Might uninstall\lib\javafx\lib\javafx.properties.jar;D:\Might uninstall\lib\javafx\lib\javafx.swing.jar;D:\Might uninstall\lib\javafx\lib\javafx.web.jar;D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub
-d
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\doc
-encoding
UTF-8
-charset
UTF-8
-doctitle
Sub
-windowtitle
Sub
-author
-version
-nodeprecated
-package
-Xdoclint:none
-link
https://docs.oracle.com/en/java/javase/11/docs/api/
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/Arrow.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/Chess.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/GameScreen.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/Move.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/GameGUI.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/GameBoard.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/Triangle.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/Chevron.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/Plus.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/RevArrow.java
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub/Sun.java
<---- end of javadoc command ---->
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Arrow.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\GameScreen.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Move.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\GameGUI.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\GameBoard.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Triangle.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chevron.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Plus.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\RevArrow.java...
Loading source file D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Sun.java...
Constructing Javadoc information...
Standard Doclet version 11.0.2
Building tree for all the packages and classes...
Generating D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\doc\Arrow.html...
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Arrow.java:41: warning - @return tag cannot be used in method with void return type.
Generating D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\doc\Chess.html...
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:31: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:32: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:33: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:34: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:43: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:55: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:56: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:57: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:58: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:69: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:82: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:84: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:85: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:86: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:94: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:95: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:96: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:97: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:109: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:110: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:111: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
D:\Desktop\Main\Uni\Subject\Sem 8\OOAD\Sub\Chess.java:112: warning - Tag @author cannot be used in method documentation.  It can only be used in the following types of documentation: overview, module, package, class/interface.
